feature,coefficient,absolute_coefficient,direction
trip_distance,3.822107683951228,3.822107683951228,Higher long-trip risk
DOLocationID_243,-3.0553585905864713,3.0553585905864713,Lower long-trip risk
DOLocationID_14,-2.5433405897203243,2.5433405897203243,Lower long-trip risk
PULocationID_70,-2.371538538237909,2.371538538237909,Lower long-trip risk
DOLocationID_244,-1.9520216165321425,1.9520216165321425,Lower long-trip risk
DOLocationID_188,1.870450797958463,1.870450797958463,Higher long-trip risk
RatecodeID_2,-1.6851113454573563,1.6851113454573563,Lower long-trip risk
RatecodeID_4,-1.4512885447748851,1.4512885447748851,Lower long-trip risk
PULocationID_74,-1.4003830927355316,1.4003830927355316,Lower long-trip risk
DOLocationID_116,-1.3818578662507928,1.3818578662507928,Lower long-trip risk
DOLocationID_146,1.3706113246029958,1.3706113246029958,Higher long-trip risk
DOLocationID_1,-1.3647559663799183,1.3647559663799183,Lower long-trip risk
RatecodeID_1,1.3563229254189348,1.3563229254189348,Higher long-trip risk
DOLocationID_42,-1.2872533932754748,1.2872533932754748,Lower long-trip risk
DOLocationID_225,1.2718747426073433,1.2718747426073433,Higher long-trip risk
PULocationID_224,1.243562178469408,1.243562178469408,Higher long-trip risk
PULocationID_132,-1.243010187649817,1.243010187649817,Lower long-trip risk
PULocationID_87,-1.221578008584991,1.221578008584991,Lower long-trip risk
DOLocationID_74,-1.2099015836132276,1.2099015836132276,Lower long-trip risk
DOLocationID_61,1.164426200500502,1.164426200500502,Higher long-trip risk
DOLocationID_216,1.160864601046603,1.160864601046603,Higher long-trip risk
PULocationID_45,1.1581075277835104,1.1581075277835104,Higher long-trip risk
DOLocationID_152,-1.086894620290977,1.086894620290977,Lower long-trip risk
DOLocationID_13,-1.0836286100251655,1.0836286100251655,Lower long-trip risk
PULocationID_186,1.0582052704463922,1.0582052704463922,Higher long-trip risk
DOLocationID_49,1.0257806053538931,1.0257806053538931,Higher long-trip risk
RatecodeID_5,1.0204093523774767,1.0204093523774767,Higher long-trip risk
PULocationID_262,-1.0075334856369738,1.0075334856369738,Lower long-trip risk
PULocationID_13,-0.9801940433058529,0.9801940433058529,Lower long-trip risk
DOLocationID_33,-0.9772623192209089,0.9772623192209089,Lower long-trip risk
PULocationID_68,0.9761504267641983,0.9761504267641983,Higher long-trip risk
DOLocationID_230,0.97541503579869,0.97541503579869,Higher long-trip risk
DOLocationID_88,-0.9307446009292979,0.9307446009292979,Lower long-trip risk
DOLocationID_17,0.92285253711284,0.92285253711284,Higher long-trip risk
PULocationID_209,-0.8990260351816988,0.8990260351816988,Lower long-trip risk
RatecodeID_3,-0.8936124510328246,0.8936124510328246,Lower long-trip risk
VendorID_2,-0.8714348006476744,0.8714348006476744,Lower long-trip risk
PULocationID_88,-0.8485465887766079,0.8485465887766079,Lower long-trip risk
DOLocationID_100,0.8357689703442392,0.8357689703442392,Higher long-trip risk
DOLocationID_255,0.8225911060981052,0.8225911060981052,Higher long-trip risk
DOLocationID_189,0.7930382330082665,0.7930382330082665,Higher long-trip risk
VendorID_1,-0.7818452628212131,0.7818452628212131,Lower long-trip risk
DOLocationID_4,-0.7747663966598518,0.7747663966598518,Lower long-trip risk
DOLocationID_43,0.7434241512968336,0.7434241512968336,Higher long-trip risk
PULocationID_233,-0.7341294803477124,0.7341294803477124,Lower long-trip risk
airport_trip,-0.7146527368842708,0.7146527368842708,Lower long-trip risk
DOLocationID_144,0.7122778116282367,0.7122778116282367,Higher long-trip risk
PULocationID_125,0.683682061896979,0.683682061896979,Higher long-trip risk
DOLocationID_209,-0.638451654721376,0.638451654721376,Lower long-trip risk
PULocationID_211,0.6089225541371355,0.6089225541371355,Higher long-trip risk
DOLocationID_179,0.6019029362868681,0.6019029362868681,Higher long-trip risk
DOLocationID_87,-0.5916627723344192,0.5916627723344192,Lower long-trip risk
PULocationID_264,-0.5689158238953105,0.5689158238953105,Lower long-trip risk
PULocationID_113,0.5575861510192872,0.5575861510192872,Higher long-trip risk
DOLocationID_163,0.5439758443078305,0.5439758443078305,Higher long-trip risk
DOLocationID_265,-0.535628160417746,0.535628160417746,Lower long-trip risk
PULocationID_263,-0.5149077411969473,0.5149077411969473,Lower long-trip risk
DOLocationID_264,0.513044402739172,0.513044402739172,Higher long-trip risk
PULocationID_4,-0.4874643333220249,0.4874643333220249,Lower long-trip risk
PULocationID_90,0.4873260893841618,0.4873260893841618,Higher long-trip risk
PULocationID_100,0.4842771377941533,0.4842771377941533,Higher long-trip risk
PULocationID_246,0.4799046793745441,0.4799046793745441,Higher long-trip risk
DOLocationID_65,0.47623321851246225,0.47623321851246225,Higher long-trip risk
PULocationID_236,0.46084967290447126,0.46084967290447126,Higher long-trip risk
DOLocationID_181,0.4601919826531928,0.4601919826531928,Higher long-trip risk
DOLocationID_211,0.4525243564649081,0.4525243564649081,Higher long-trip risk
DOLocationID_138,-0.4396348793302575,0.4396348793302575,Lower long-trip risk
DOLocationID_40,-0.4381351352772324,0.4381351352772324,Lower long-trip risk
DOLocationID_186,0.43521777172075626,0.43521777172075626,Higher long-trip risk
PULocationID_231,0.4241793866176636,0.4241793866176636,Higher long-trip risk
DOLocationID_113,0.4131444876592027,0.4131444876592027,Higher long-trip risk
DOLocationID_97,0.4012870560228266,0.4012870560228266,Higher long-trip risk
DOLocationID_232,-0.39181746703688347,0.39181746703688347,Lower long-trip risk
PULocationID_170,0.3895657080417722,0.3895657080417722,Higher long-trip risk
DOLocationID_260,0.387489853361346,0.387489853361346,Higher long-trip risk
PULocationID_48,0.3813965094757541,0.3813965094757541,Higher long-trip risk
PULocationID_143,-0.3798149017126265,0.3798149017126265,Lower long-trip risk
PULocationID_144,0.3689349622565745,0.3689349622565745,Higher long-trip risk
DOLocationID_256,-0.3672380503968397,0.3672380503968397,Lower long-trip risk
DOLocationID_148,0.35097541038230473,0.35097541038230473,Higher long-trip risk
DOLocationID_224,-0.33575711614529663,0.33575711614529663,Lower long-trip risk
PULocationID_237,0.33412875259945024,0.33412875259945024,Higher long-trip risk
DOLocationID_233,-0.3314766624753361,0.3314766624753361,Lower long-trip risk
PULocationID_234,0.33025430764381064,0.33025430764381064,Higher long-trip risk
PULocationID_79,-0.3299135108519056,0.3299135108519056,Lower long-trip risk
PULocationID_24,0.32121719214982664,0.32121719214982664,Higher long-trip risk
DOLocationID_25,-0.3195044176247415,0.3195044176247415,Lower long-trip risk
DOLocationID_249,0.2942538155044225,0.2942538155044225,Higher long-trip risk
PULocationID_151,-0.29249070550781403,0.29249070550781403,Lower long-trip risk
DOLocationID_164,0.2802157355332877,0.2802157355332877,Higher long-trip risk
PULocationID_50,-0.2779200458103237,0.2779200458103237,Lower long-trip risk
PULocationID_261,0.2757085126258657,0.2757085126258657,Higher long-trip risk
DOLocationID_66,-0.2745709513364682,0.2745709513364682,Lower long-trip risk
DOLocationID_162,0.2735338394837112,0.2735338394837112,Higher long-trip risk
DOLocationID_75,-0.2712097176685481,0.2712097176685481,Lower long-trip risk
DOLocationID_161,0.27046575917864357,0.27046575917864357,Higher long-trip risk
PULocationID_137,0.2675160311051924,0.2675160311051924,Higher long-trip risk
is_weekend,-0.2672682655869964,0.2672682655869964,Lower long-trip risk
DOLocationID_142,0.2666281561323454,0.2666281561323454,Higher long-trip risk
DOLocationID_infrequent_sklearn,-0.2629299095410734,0.2629299095410734,Lower long-trip risk
DOLocationID_50,0.2576133823890785,0.2576133823890785,Higher long-trip risk
DOLocationID_45,0.25238574803100833,0.25238574803100833,Higher long-trip risk
PULocationID_166,-0.24601509763328017,0.24601509763328017,Lower long-trip risk
DOLocationID_143,0.23844192894938426,0.23844192894938426,Higher long-trip risk
PULocationID_164,0.2312610656391873,0.2312610656391873,Higher long-trip risk
DOLocationID_90,-0.2308681142455832,0.2308681142455832,Lower long-trip risk
DOLocationID_10,0.2302149391134262,0.2302149391134262,Higher long-trip risk
DOLocationID_112,-0.2245795493121738,0.2245795493121738,Lower long-trip risk
DOLocationID_140,0.2182255604219467,0.2182255604219467,Higher long-trip risk
DOLocationID_237,0.2156307540155774,0.2156307540155774,Higher long-trip risk
PULocationID_161,0.2152900294194771,0.2152900294194771,Higher long-trip risk
DOLocationID_41,-0.21155487046715327,0.21155487046715327,Lower long-trip risk
PULocationID_43,0.21129135864653417,0.21129135864653417,Higher long-trip risk
PULocationID_249,0.20856294382080004,0.20856294382080004,Higher long-trip risk
DOLocationID_137,-0.20798652412135232,0.20798652412135232,Lower long-trip risk
DOLocationID_80,0.20005918606646342,0.20005918606646342,Higher long-trip risk
PULocationID_138,-0.19421251149377955,0.19421251149377955,Lower long-trip risk
PULocationID_114,0.18220721585651603,0.18220721585651603,Higher long-trip risk
PULocationID_162,0.18041719793557015,0.18041719793557015,Higher long-trip risk
DOLocationID_236,0.16406759263933895,0.16406759263933895,Higher long-trip risk
DOLocationID_48,0.1533145379144107,0.1533145379144107,Higher long-trip risk
DOLocationID_151,-0.15174307331309764,0.15174307331309764,Lower long-trip risk
DOLocationID_132,-0.14472065188509148,0.14472065188509148,Lower long-trip risk
DOLocationID_95,0.1391198226647241,0.1391198226647241,Higher long-trip risk
DOLocationID_114,0.13178180283498786,0.13178180283498786,Higher long-trip risk
DOLocationID_234,0.1294730365243717,0.1294730365243717,Higher long-trip risk
DOLocationID_7,0.12740291689703906,0.12740291689703906,Higher long-trip risk
PULocationID_230,0.1254767650630913,0.1254767650630913,Higher long-trip risk
DOLocationID_129,-0.12528287174463812,0.12528287174463812,Lower long-trip risk
PULocationID_148,-0.12412078930834157,0.12412078930834157,Lower long-trip risk
pickup_hour,-0.12293941650559925,0.12293941650559925,Lower long-trip risk
DOLocationID_125,-0.11879326457921915,0.11879326457921915,Lower long-trip risk
PULocationID_41,-0.11029319955988734,0.11029319955988734,Lower long-trip risk
DOLocationID_246,0.10980626069062806,0.10980626069062806,Higher long-trip risk
PULocationID_infrequent_sklearn,-0.10643226133017417,0.10643226133017417,Lower long-trip risk
DOLocationID_223,-0.10401527193047236,0.10401527193047236,Lower long-trip risk
DOLocationID_261,0.1031275204492611,0.1031275204492611,Higher long-trip risk
DOLocationID_141,0.1030394554014593,0.1030394554014593,Higher long-trip risk
DOLocationID_145,0.10228754127886541,0.10228754127886541,Higher long-trip risk
DOLocationID_263,-0.09749829163708962,0.09749829163708962,Lower long-trip risk
PULocationID_107,0.09561823710141262,0.09561823710141262,Higher long-trip risk
PULocationID_239,-0.08949885408174439,0.08949885408174439,Lower long-trip risk
DOLocationID_79,-0.08119454614124506,0.08119454614124506,Lower long-trip risk
DOLocationID_239,0.07549646105452369,0.07549646105452369,Higher long-trip risk
PULocationID_163,0.06798615968316128,0.06798615968316128,Higher long-trip risk
DOLocationID_24,-0.06457520549008908,0.06457520549008908,Lower long-trip risk
PULocationID_158,-0.06273427797646003,0.06273427797646003,Lower long-trip risk
PULocationID_232,-0.061180408397438546,0.061180408397438546,Lower long-trip risk
PULocationID_140,0.05985932575382548,0.05985932575382548,Higher long-trip risk
passenger_count,0.05865466785827921,0.05865466785827921,Higher long-trip risk
DOLocationID_238,-0.053354389377068046,0.053354389377068046,Lower long-trip risk
DOLocationID_170,-0.05001683389399459,0.05001683389399459,Lower long-trip risk
DOLocationID_226,0.04235042773099267,0.04235042773099267,Higher long-trip risk
PULocationID_238,0.03810140521259189,0.03810140521259189,Higher long-trip risk
DOLocationID_68,-0.025663824298679427,0.025663824298679427,Lower long-trip risk
DOLocationID_166,0.02539777871604391,0.02539777871604391,Higher long-trip risk
DOLocationID_229,-0.023203628899867577,0.023203628899867577,Lower long-trip risk
PULocationID_142,0.01904764044540889,0.01904764044540889,Higher long-trip risk
PULocationID_229,-0.01871559228311272,0.01871559228311272,Lower long-trip risk
PULocationID_75,-0.018682907129035406,0.018682907129035406,Lower long-trip risk
DOLocationID_107,0.01835962987132894,0.01835962987132894,Higher long-trip risk
DOLocationID_231,-0.011272413882677605,0.011272413882677605,Lower long-trip risk
PULocationID_141,0.00937790141074771,0.00937790141074771,Higher long-trip risk
DOLocationID_262,-0.006415829687221214,0.006415829687221214,Lower long-trip risk
pickup_dayofweek,0.006335043715546035,0.006335043715546035,Higher long-trip risk
DOLocationID_158,-0.0027948877264437504,0.0027948877264437504,Lower long-trip risk
